--2021-11-10 16:00:28--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 119.147.227.100, 111.123.50.42, 111.123.50.13, ...
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|119.147.227.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 156716742 (149M) [application/zip]
Saving to: ‘/www/wwwroot/hd.iyeecare.com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.06M 2m21s
 88650K .......... .......... .......... .......... .......... 57%  325M 5s
 88700K .......... .......... .......... .......... .......... 57%  331M 5s
 88750K .......... .......... .......... .......... .......... 58%  274M 5s
 88800K .......... .......... .......... .......... .......... 58%  270M 5s
 88850K .......... .......... .......... .......... .......... 58%  335M 5s
 88900K .......... .......... .......... .......... .......... 58%  337M 5s
 88950K .......... .......... .......... .......... .......... 58%  322M 5s
 89000K .......... .......... .......... .......... .......... 58% 1.24M 5s
 89050K .......... .......... .......... .......... .......... 58%  282M 5s
 89100K .......... .......... .......... .......... .......... 58%  320M 5s
 89150K .......... .......... .......... .......... .......... 58%  196M 5s
 89200K .......... .......... .......... .......... .......... 58% 1.10M 5s
 89250K .......... .......... .......... .......... .......... 58% 1.10M 5s
 89300K .......... .......... .......... .......... .......... 58%  282M 5s
 89350K .......... .......... .......... .......... .......... 58%  173M 5s
 89400K .......... .......... .......... .......... .......... 58%  316M 5s
 89450K .......... .......... .......... .......... .......... 58%  292M 5s
 89500K .......... .......... .......... .......... .......... 58% 1.11M 5s
 89550K .......... .......... .......... .......... .......... 58%  213M 5s
 89600K .......... .......... .......... .......... .......... 58%  172M 5s
 89650K .......... .......... .......... .......... .......... 58%  316M 5s
 89700K .......... .......... .......... .......... .......... 58% 1.11M 5s
 89750K .......... .......... .......... .......... .......... 58%  165M 5s
 89800K .......... .......... .......... .......... .......... 58%  212M 5s
 89850K .......... .......... .......... .......... .......... 58%  340M 5s
 89900K .......... .......... .......... .......... .......... 58%  357M 5s
 89950K .......... .......... .......... .......... .......... 58%  332M 5s
 90000K .......... .......... .......... .......... .......... 58%  249M 5s
 90050K .......... .......... .......... .......... .......... 58% 1.12M 5s
 90100K .......... .......... .......... .......... .......... 58%  188M 5s
 90150K .......... .......... .......... .......... .......... 58%  237M 5s
 90200K .......... .......... .......... .......... .......... 58%  187M 5s
 90250K .......... .......... .......... .......... .......... 59%  316M 5s
 90300K .......... .......... .......... .......... .......... 59%  358M 5s
 90350K .......... .......... .......... .......... .......... 59%  355M 5s
 90400K .......... .......... .......... .......... .......... 59% 1.20M 5s
 90450K .......... .......... .......... .......... .......... 59% 17.8M 5s
 90500K .......... .......... .......... .......... .......... 59%  162M 5s
 90550K .......... .......... .......... .......... .......... 59%  184M 5s
 90600K .......... .......... .......... .......... .......... 59%  151M 5s
 90650K .......... .......... .......... .......... .......... 59%  327M 5s
 90700K .......... .......... .......... .......... .......... 59%  352M 5s
 90750K .......... .......... .......... .......... .......... 59%  356M 5s
 90800K .......... .......... .......... .......... .......... 59%  297M 5s
 90850K .......... .......... .......... .......... .......... 59% 1.21M 5s
 90900K .......... .......... .......... .......... .......... 59% 18.8M 5s
 90950K .......... .......... .......... .......... .......... 59%  281M 5s
 91000K .......... .......... .......... .......... .......... 59%  183M 5s
 91050K .......... .......... .......... .......... .......... 59%  332M 5s
 91100K .......... .......... .......... .......... .......... 59%  180M 5s
 91150K .......... .......... .......... .......... .......... 59%  187M 5s
 91200K .......... .......... .......... .......... .......... 59%  187M 5s
 91250K .......... .......... .......... .......... .......... 59%  320M 5s
 91300K .......... .......... .......... .......... .......... 59%  294M 5s
 91350K .......... .......... .......... .......... .......... 59% 1.21M 5s
 91400K .......... .......... .......... .......... .......... 59% 19.4M 5s
 91450K .......... .......... .......... .......... .......... 59%  246M 5s
 91500K .......... .......... .......... .......... .......... 59%  276M 5s
 91550K .......... .......... .......... .......... .......... 59%  274M 5s
 91600K .......... .......... .......... .......... .......... 59%  125M 5s
 91650K .......... .......... .......... .......... .......... 59%  277M 5s
 91700K .......... .......... .......... .......... .......... 59%  271M 5s
 91750K .......... .......... .......... .......... .......... 59%  275M 5s
 91800K .......... .......... .......... .......... .......... 60%  330M 5s
 91850K .......... .......... .......... .......... .......... 60%  352M 5s
 91900K .......... .......... .......... .......... .......... 60%  324M 5s
 91950K .......... .......... .......... .......... .......... 60% 1.14M 5s
 92000K .......... .......... .......... .......... .......... 60%  169M 5s
 92050K .......... .......... .......... .......... .......... 60%  254M 5s
 92100K .......... .......... .......... .......... .......... 60%  222M 5s
 92150K .......... .......... .......... .......... .......... 60%  340M 5s
 92200K .......... .......... .......... .......... .......... 60%  253M 5s
 92250K .......... .......... .......... .......... .......... 60%  231M 5s
 92300K .......... .......... .......... .......... .......... 60%  270M 5s
 92350K .......... .......... .......... .......... .......... 60%  245M 5s
 92400K .......... .......... .......... .......... .......... 60%  187M 5s
 92450K .......... .......... .......... .......... .......... 60%  350M 5s
 92500K .......... .......... .......... .......... .......... 60%  363M 5s
 92550K .......... .......... .......... .......... .......... 60%  304M 5s
 92600K .......... .......... .......... .......... .......... 60% 1.15M 5s
 92650K .......... .......... .......... .......... .......... 60%  199M 5s
 92700K .......... .......... .......... .......... .......... 60%  209M 5s
 92750K .......... .......... .......... .......... .......... 60%  205M 5s
 92800K .......... .......... .......... .......... .......... 60%  214M 5s
 92850K .......... .......... .......... .......... .......... 60%  222M 5s
 92900K .......... .......... .......... .......... .......... 60%  270M 5s
 92950K .......... .......... .......... .......... .......... 60%  186M 5s
 93000K .......... .......... .......... .......... .......... 60%  233M 4s
 93050K .......... .......... .......... .......... .......... 60%  235M 4s
 93100K .......... .......... .......... .......... .......... 60%  349M 4s
 93150K .......... .......... .......... .......... .......... 60%  352M 4s
 93200K .......... .......... .......... .......... .......... 60%  228M 4s
 93250K .......... .......... .......... .......... .......... 60%  310M 4s
 93300K .......... .......... .......... .......... .......... 60%  359M 4s
 93350K .......... .......... .......... .......... .......... 61% 1.22M 4s
 93400K .......... .......... .......... .......... .......... 61% 23.9M 4s
 93450K .......... .......... .......... .......... .......... 61%  172M 4s
 93500K .......... .......... .......... .......... .......... 61%  176M 4s
 93550K .......... .......... .......... .......... .......... 61%  185M 4s
 93600K .......... .......... .......... .......... .......... 61%  159M 4s
 93650K .......... .......... .......... .......... .......... 61%  226M 4s
 93700K .......... .......... .......... .......... .......... 61%  167M 4s
 93750K .......... .......... .......... .......... .......... 61%  244M 4s
 93800K .......... .......... .......... .......... .......... 61%  304M 4s
 93850K .......... .......... .......... .......... .......... 61%  363M 4s
 93900K .......... .......... .......... .......... .......... 61%  364M 4s
 93950K .......... .......... .......... .......... .......... 61%  357M 4s
 94000K .......... .......... .......... .......... .......... 61%  300M 4s
 94050K .......... .......... .......... .......... .......... 61%  308M 4s
 94100K .......... .......... .......... .......... .......... 61%  359M 4s
 94150K .......... .......... .......... .......... .......... 61%  364M 4s
 94200K .......... .......... .......... .......... .......... 61% 1.24M 4s
 94250K .......... .......... .......... .......... .......... 61% 25.4M 4s
 94300K .......... .......... .......... .......... .......... 61%  257M 4s
 94350K .......... .......... .......... .......... .......... 61%  183M 4s
 94400K .......... .......... .......... .......... .......... 61%  146M 4s
 94450K .......... .......... .......... .......... .......... 61%  303M 4s
 94500K .......... .......... .......... .......... .......... 61%  269M 4s
 94550K .......... .......... .......... .......... .......... 61%  226M 4s
 94600K .......... .......... .......... .......... .......... 61%  220M 4s
 94650K .......... .......... .......... .......... .......... 61%  227M 4s
 94700K .......... .......... .......... .......... .......... 61%  236M 4s
 94750K .......... .......... .......... .......... .......... 61%  314M 4s
 94800K .......... .......... .......... .......... .......... 61%  256M 4s
 94850K .......... .......... .......... .......... .......... 62%  356M 4s
 94900K .......... .......... .......... .......... .......... 62%  359M 4s
 94950K .......... .......... .......... .......... .......... 62%  282M 4s
 95000K .......... .......... .......... .......... .......... 62%  304M 4s
 95050K .......... .......... .......... .......... .......... 62%  357M 4s
 95100K .......... .......... .......... .......... .......... 62%  357M 4s
 95150K .......... .......... .......... .......... .......... 62% 1.23M 4s
 95200K .......... .......... .......... .......... .......... 62% 25.3M 4s
 95250K .......... .......... .......... .......... .......... 62%  300M 4s
 95300K .......... .......... .......... .......... .......... 62%  198M 4s
 95350K .......... .......... .......... .......... .......... 62%  228M 4s
 95400K .......... .......... .......... .......... .......... 62%  212M 4s
 95450K .......... .......... .......... .......... .......... 62%  224M 4s
 95500K .......... .......... .......... .......... .......... 62%  255M 4s
 95550K .......... .......... .......... .......... .......... 62%  235M 4s
 95600K .......... .......... .......... .......... .......... 62%  117M 4s
 95650K .......... .......... .......... .......... .......... 62%  296M 4s
 95700K .......... .......... .......... .......... .......... 62%  311M 4s
 95750K .......... .......... .......... .......... .......... 62%  209M 4s
 95800K .......... .......... .......... .......... .......... 62%  229M 4s
 95850K .......... .......... .......... .......... .......... 62%  310M 4s
 95900K .......... .......... .......... .......... .......... 62%  310M 4s
 95950K .......... .......... .......... .......... .......... 62%  319M 4s
 96000K .......... .......... .......... .......... .......... 62%  205M 4s
 96050K .......... .......... .......... .......... .......... 62%  232M 4s
 96100K .......... .......... .......... .......... .......... 62% 1.25M 4s
 96150K .......... .......... .......... .......... .......... 62% 29.1M 4s
 96200K .......... .......... .......... .......... .......... 62%  216M 4s
 96250K .......... .......... .......... .......... .......... 62%  281M 4s
 96300K .......... .......... .......... .......... .......... 62%  225M 4s
 96350K .......... .......... .......... .......... .......... 62%  202M 4s
 96400K .......... .......... .......... .......... .......... 63%  153M 4s
 96450K .......... .......... .......... .......... .......... 63%  234M 4s
 96500K .......... .......... .......... .......... .......... 63%  205M 4s
 96550K .......... .......... .......... .......... .......... 63%  234M 4s
 96600K .......... .......... .......... .......... .......... 63%  214M 4s
 96650K .......... .......... .......... .......... .......... 63%  216M 4s
 96700K .......... .......... .......... .......... .......... 63%  274M 4s
 96750K .......... .......... .......... .......... .......... 63%  270M 4s
 96800K .......... .......... .......... .......... .......... 63%  210M 4s
 96850K .......... .......... .......... .......... .......... 63%  306M 4s
 96900K .......... .......... .......... .......... .......... 63%  285M 4s
 96950K .......... .......... .......... .......... .......... 63%  302M 4s
 97000K .......... .......... .......... .......... .......... 63%  285M 4s
 97050K .......... .......... .......... .......... .......... 63%  353M 4s
 97100K .......... .......... .......... .......... .......... 63%  352M 4s
 97150K .......... .......... .......... .......... .......... 63%  352M 4s
 97200K .......... .......... .......... .......... .......... 63%  258M 4s
 97250K .......... .......... .......... .......... .......... 63%  347M 4s
 97300K .......... .......... .......... .......... .......... 63%  287M 4s
 97350K .......... .......... .......... .......... .......... 63%  275M 4s
 97400K .......... .......... .......... .......... .......... 63%  317M 4s
 97450K .......... .......... .......... .......... .......... 63%  357M 4s
 97500K .......... .......... .......... .......... .......... 63%  320M 4s
 97550K .......... .......... .......... .......... .......... 63% 1.27M 4s
 97600K .......... .......... .......... .......... .......... 63% 38.8M 4s
 97650K .......... .......... .......... .......... .......... 63%  136M 4s
 97700K .......... .......... .......... .......... .......... 63%  149M 4s
 97750K .......... .......... .......... .......... .......... 63%  159M 4s
 97800K .......... .......... .......... .......... .......... 63%  146M 4s
 97850K .......... .......... .......... .......... .......... 63%  200M 4s
 97900K .......... .......... .......... .......... .......... 64%  237M 4s
 97950K .......... .......... .......... .......... .......... 64%  310M 4s
 98000K .......... .......... .......... .......... .......... 64%  189M 4s
 98050K .......... .......... .......... .......... .......... 64%  192M 4s
 98100K .......... .......... .......... .......... .......... 64%  222M 4s
 98150K .......... .......... .......... .......... .......... 64%  222M 4s
 98200K .......... .......... .......... .......... .......... 64%  208M 4s
 98250K .......... .......... .......... .......... .......... 64%  213M 4s
 98300K .......... .......... .......... .......... .......... 64% 84.7M 4s
 98350K .......... .......... .......... .......... .......... 64%  178M 4s
 98400K .......... .......... .......... .......... .......... 64%  162M 4s
 98450K .......... .......... .......... .......... .......... 64%  236M 4s
 98500K .......... .......... .......... .......... .......... 64%  242M 4s
 98550K .......... .......... .......... .......... .......... 64%  129M 4s
 98600K .......... .......... .......... .......... .......... 64%  191M 4s
 98650K .......... .......... .......... .......... .......... 64%  160M 4s
 98700K .......... .......... .......... .......... .......... 64%  188M 4s
 98750K .......... .......... .......... .......... .......... 64%  205M 4s
 98800K .......... .......... .......... .......... .......... 64% 45.1M 4s
 98850K .......... .......... .......... .......... .......... 64%  232M 4s
 98900K .......... .......... .......... .......... .......... 64%  177M 4s
 98950K .......... .......... .......... .......... .......... 64%  212M 4s
 99000K .......... .......... .......... .......... .......... 64%  175M 4s
 99050K .......... .......... .......... .......... .......... 64%  163M 4s
 99100K .......... .......... .......... .......... .......... 64%  235M 4s
 99150K .......... .......... .......... .......... .......... 64%  240M 4s
 99200K .......... .......... .......... .......... .......... 64% 34.5M 4s
 99250K .......... .......... .......... .......... .......... 64%  342M 4s
 99300K .......... .......... .......... .......... .......... 64% 28.7M 4s
 99350K .......... .......... .......... .......... .......... 64%  273M 4s
 99400K .......... .......... .......... .......... .......... 64%  232M 4s
 99450K .......... .......... .......... .......... .......... 65%  277M 4s
 99500K .......... .......... .......... .......... .......... 65%  356M 4s
 99550K .......... .......... .......... .......... .......... 65%  221M 4s
 99600K .......... .......... .......... .......... .......... 65% 1.48M 4s
 99650K .......... .......... .......... .......... .......... 65%  221M 4s
 99700K .......... .......... .......... .......... .......... 65%  261M 4s
 99750K .......... .......... .......... .......... .......... 65%  248M 4s
 99800K .......... .......... .......... .......... .......... 65%  112M 4s
 99850K .......... .......... .......... .......... .......... 65%  211M 4s
 99900K .......... .......... .......... .......... .......... 65%  278M 4s
 99950K .......... .......... .......... .......... .......... 65%  195M 4s
100000K .......... .......... .......... .......... .......... 65%  184M 4s
100050K .......... .......... .......... .......... .......... 65% 85.2M 4s
100100K .......... .......... .......... .......... .......... 65%  217M 4s
100150K .......... .......... .......... .......... .......... 65%  258M 4s
100200K .......... .......... .......... .......... .......... 65% 61.4M 4s
100250K .......... .......... .......... .......... .......... 65%  220M 4s
100300K .......... .......... .......... .......... .......... 65%  338K 4s
100350K .......... .......... .......... .......... .......... 65%  288M 4s
100400K .......... .......... .......... .......... .......... 65%  268M 4s
100450K .......... .......... .......... .......... .......... 65%  326M 4s
100500K .......... .......... .......... .......... .......... 65%  267M 4s
100550K .......... .......... .......... .......... .......... 65%  311M 4s
100600K .......... .......... .......... .......... .......... 65%  222M 4s
100650K .......... .......... .......... .......... .......... 65%  290M 4s
100700K .......... .......... .......... .......... .......... 65%  333M 4s
100750K .......... .......... .......... .......... .......... 65%  341M 4s
100800K .......... .......... .......... .......... .......... 65%  377K 4s
100850K .......... .......... .......... .......... .......... 65% 1.09M 4s
100900K .......... .......... .......... .......... .......... 65% 1.09M 4s
100950K .......... .......... .......... .......... .......... 65% 1.09M 4s
101000K .......... .......... .......... .......... .......... 66% 1.09M 4s
101050K .......... .......... .......... .......... .......... 66%  244M 4s
101100K .......... .......... .......... .......... .......... 66% 1.10M 4s
101150K .......... .......... .......... .......... .......... 66%  223M 4s
101200K .......... .......... .......... .......... .......... 66% 1.10M 4s
101250K .......... .......... .......... .......... .......... 66%  313M 4s
101300K .......... .......... .......... .......... .......... 66% 1.10M 4s
101350K .......... .......... .......... .......... .......... 66%  219M 4s
101400K .......... .......... .......... .......... .......... 66%  299M 4s
101450K .......... .......... .......... .......... .......... 66%  293M 4s
101500K .......... .......... .......... .......... .......... 66% 1.11M 4s
101550K .......... .......... .......... .......... .......... 66%  209M 4s
101600K .......... .......... .......... .......... .......... 66%  240M 4s
101650K .......... .......... .......... .......... .......... 66%  283M 4s
101700K .......... .......... .......... .......... .......... 66% 1.11M 4s
101750K .......... .......... .......... .......... .......... 66%  150M 4s
101800K .......... .......... .......... .......... .......... 66%  252M 4s
101850K .......... .......... .......... .......... .......... 66%  275M 4s
101900K .......... .......... .......... .......... .......... 66%  230M 4s
101950K .......... .......... .......... .......... .......... 66% 1.12M 4s
102000K .......... .......... .......... .......... .......... 66%  119M 4s
102050K .......... .......... .......... .......... .......... 66%  225M 4s
102100K .......... .......... .......... .......... .......... 66%  291M 4s
102150K .......... .......... .......... .......... .......... 66%  296M 4s
102200K .......... .......... .......... .......... .......... 66%  269M 4s
102250K .......... .......... .......... .......... .......... 66% 1.11M 4s
102300K .......... .......... .......... .......... .......... 66%  163M 4s
102350K .......... .......... .......... .......... .......... 66%  205M 4s
102400K .......... .......... .......... .......... .......... 66%  196M 4s
102450K .......... .......... .......... .......... .......... 66%  301M 4s
102500K .......... .......... .......... .......... .......... 67%  331M 4s
102550K .......... .......... .......... .......... .......... 67%  253M 4s
102600K .......... .......... .......... .......... .......... 67%  293M 4s
102650K .......... .......... .......... .......... .......... 67%  323M 4s
102700K .......... .......... .......... .......... .......... 67%  305M 4s
102750K .......... .......... .......... .......... .......... 67%  304M 4s
102800K .......... .......... .......... .......... .......... 67%  267M 4s
102850K .......... .......... .......... .......... .......... 67% 1.15M 4s
102900K .......... .......... .......... .......... .......... 67%  194M 4s
102950K .......... .......... .......... .......... .......... 67%  236M 4s
103000K .......... .......... .......... .......... .......... 67%  181M 4s
103050K .......... .......... .......... .......... .......... 67%  222M 4s
103100K .......... .......... .......... .......... .......... 67%  225M 4s
103150K .......... .......... .......... .......... .......... 67%  208M 4s
103200K .......... .......... .......... .......... .......... 67%  252M 4s
103250K .......... .......... .......... .......... .......... 67%  288M 4s
103300K .......... .......... .......... .......... .......... 67%  314M 4s
103350K .......... .......... .......... .......... .......... 67%  307M 4s
103400K .......... .......... .......... .......... .......... 67%  306M 4s
103450K .......... .......... .......... .......... .......... 67%  336M 4s
103500K .......... .......... .......... .......... .......... 67%  337M 4s
103550K .......... .......... .......... .......... .......... 67%  320M 4s
103600K .......... .......... .......... .......... .......... 67%  250M 4s
103650K .......... .......... .......... .......... .......... 67% 1.17M 4s
103700K .......... .......... .......... .......... .......... 67%  122M 4s
103750K .......... .......... .......... .......... .......... 67%  183M 4s
103800K .......... .......... .......... .......... .......... 67%  170M 4s
103850K .......... .......... .......... .......... .......... 67%  199M 4s
103900K .......... .......... .......... .......... .......... 67%  202M 4s
103950K .......... .......... .......... .......... .......... 67%  320M 4s
104000K .......... .......... .......... .......... .......... 67%  258M 4s
104050K .......... .......... .......... .......... .......... 68%  266M 4s
104100K .......... .......... .......... .......... .......... 68%  330M 4s
104150K .......... .......... .......... .......... .......... 68%  284M 4s
104200K .......... .......... .......... .......... .......... 68%  240M 4s
104250K .......... .......... .......... .......... .......... 68%  329M 4s
104300K .......... .......... .......... .......... .......... 68%  337M 4s
104350K .......... .......... .......... .......... .......... 68% 4.74M 4s
104400K .......... .......... .......... .......... .......... 68% 28.3M 4s
104450K .......... .......... .......... .......... .......... 68%  178M 4s
104500K .......... .......... .......... .......... .......... 68%  207M 4s
104550K .......... .......... .......... .......... .......... 68%  324M 4s
104600K .......... .......... .......... .......... .......... 68% 1.66M 4s
104650K .......... .......... .......... .......... .......... 68%  201M 4s
104700K .......... .......... .......... .......... .......... 68%  160M 4s
104750K .......... .......... .......... .......... .......... 68%  209M 4s
104800K .......... .......... .......... .......... .......... 68%  167M 4s
104850K .......... .......... .......... .......... .......... 68%  186M 4s
104900K .......... .......... .......... .......... .......... 68%  284M 4s
104950K .......... .......... .......... .......... .......... 68%  290M 4s
105000K .......... .......... .......... .......... .......... 68%  289M 4s
105050K .......... .......... .......... .......... .......... 68%  327M 4s
105100K .......... .......... .......... .......... .......... 68%  336M 4s
105150K .......... .......... .......... .......... .......... 68%  248M 4s
105200K .......... .......... .......... .......... .......... 68%  244M 4s
105250K .......... .......... .......... .......... .......... 68%  289M 4s
105300K .......... .......... .......... .......... .......... 68%  333M 4s
105350K .......... .......... .......... .......... .......... 68% 4.81M 4s
105400K .......... .......... .......... .......... .......... 68% 26.9M 4s
105450K .......... .......... .......... .......... .......... 68%  231M 4s
105500K .......... .......... .......... .......... .......... 68%  192M 4s
105550K .......... .......... .......... .......... .......... 68%  220M 4s
105600K .......... .......... .......... .......... .......... 69% 1.68M 4s
105650K .......... .......... .......... .......... .......... 69%  192M 4s
105700K .......... .......... .......... .......... .......... 69%  157M 4s
105750K .......... .......... .......... .......... .......... 69%  190M 4s
105800K .......... .......... .......... .......... .......... 69%  217M 4s
105850K .......... .......... .......... .......... .......... 69%  223M 4s
105900K .......... .......... .......... .......... .......... 69%  234M 4s
105950K .......... .......... .......... .......... .......... 69%  227M 4s
106000K .......... .......... .......... .......... .......... 69%  239M 4s
106050K .......... .......... .......... .......... .......... 69%  334M 4s
106100K .......... .......... .......... .......... .......... 69%  332M 4s
106150K .......... .......... .......... .......... .......... 69%  335M 4s
106200K .......... .......... .......... .......... .......... 69%  305M 4s
106250K .......... .......... .......... .......... .......... 69%  282M 4s
106300K .......... .......... .......... .......... .......... 69%  327M 4s
106350K .......... .......... .......... .......... .......... 69%  338M 4s
106400K .......... .......... .......... .......... .......... 69% 4.97M 4s
106450K .......... .......... .......... .......... .......... 69%  212M 4s
106500K .......... .......... .......... .......... .......... 69% 28.7M 4s
106550K .......... .......... .......... .......... .......... 69%  258M 4s
106600K .......... .......... .......... .......... .......... 69%  198M 4s
106650K .......... .......... .......... .......... .......... 69%  327M 4s
106700K .......... .......... .......... .......... .......... 69% 1.66M 4s
106750K .......... .......... .......... .......... .......... 69%  156M 4s
106800K .......... .......... .......... .......... .......... 69%  196M 4s
106850K .......... .......... .......... .......... .......... 69%  190M 4s
106900K .......... .......... .......... .......... .......... 69%  203M 4s
106950K .......... .......... .......... .......... .......... 69%  212M 4s
107000K .......... .......... .......... .......... .......... 69%  199M 4s
107050K .......... .......... .......... .......... .......... 69%  209M 4s
107100K .......... .......... .......... .......... .......... 70%  254M 4s
107150K .......... .......... .......... .......... .......... 70%  314M 4s
107200K .......... .......... .......... .......... .......... 70%  266M 4s
107250K .......... .......... .......... .......... .......... 70%  327M 4s
107300K .......... .......... .......... .......... .......... 70%  294M 4s
107350K .......... .......... .......... .......... .......... 70%  329M 4s
107400K .......... .......... .......... .......... .......... 70%  296M 4s
107450K .......... .......... .......... .......... .......... 70%  262M 3s
107500K .......... .......... .......... .......... .......... 70% 8.87M 3s
107550K .......... .......... .......... .......... .......... 70%  238M 3s
107600K .......... .......... .......... .......... .......... 70% 12.2M 3s
107650K .......... .......... .......... .......... .......... 70% 34.2M 3s
107700K .......... .......... .......... .......... .......... 70%  101M 3s
107750K .......... .......... .......... .......... .......... 70%  237M 3s
107800K .......... .......... .......... .......... .......... 70%  216M 3s
107850K .......... .......... .......... .......... .......... 70%  233M 3s
107900K .......... .......... .......... .......... .......... 70%  328M 3s
107950K .......... .......... .......... .......... .......... 70% 1.66M 3s
108000K .......... .......... .......... .......... .......... 70%  129M 3s
108050K .......... .......... .......... .......... .......... 70%  171M 3s
108100K .......... .......... .......... .......... .......... 70%  198M 3s
108150K .......... .......... .......... .......... .......... 70%  153M 3s
108200K .......... .......... .......... .......... .......... 70%  176M 3s
108250K .......... .......... .......... .......... .......... 70%  203M 3s
108300K .......... .......... .......... .......... .......... 70%  243M 3s
108350K .......... .......... .......... .......... .......... 70%  184M 3s
108400K .......... .......... .......... .......... .......... 70%  202M 3s
108450K .......... .......... .......... .......... .......... 70%  247M 3s
108500K .......... .......... .......... .......... .......... 70%  253M 3s
108550K .......... .......... .......... .......... .......... 70%  246M 3s
108600K .......... .......... .......... .......... .......... 70%  196M 3s
108650K .......... .......... .......... .......... .......... 71%  248M 3s
108700K .......... .......... .......... .......... .......... 71%  249M 3s
108750K .......... .......... .......... .......... .......... 71%  249M 3s
108800K .......... .......... .......... .......... .......... 71% 10.6M 3s
108850K .......... .......... .......... .......... .......... 71%  184M 3s
108900K .......... .......... .......... .......... .......... 71% 13.2M 3s
108950K .......... .......... .......... .......... .......... 71%  161M 3s
109000K .......... .......... .......... .......... .......... 71% 37.9M 3s
109050K .......... .......... .......... .......... .......... 71%  110M 3s
109100K .......... .......... .......... .......... .......... 71%  157M 3s
109150K .......... .......... .......... .......... .......... 71%  144M 3s
109200K .......... .......... .......... .......... .......... 71%  226M 3s
109250K .......... .......... .......... .......... .......... 71%  329M 3s
109300K .......... .......... .......... .......... .......... 71% 1.69M 3s
109350K .......... .......... .......... .......... .......... 71%  200M 3s
109400K .......... .......... .......... .......... .......... 71%  158M 3s
109450K .......... .......... .......... .......... .......... 71%  191M 3s
109500K .......... .......... .......... .......... .......... 71%  237M 3s
109550K .......... .......... .......... .......... .......... 71%  228M 3s
109600K .......... .......... .......... .......... .......... 71% 15.4M 3s
109650K .......... .......... .......... .......... .......... 71%  123M 3s
109700K .......... .......... .......... .......... .......... 71%  211M 3s
109750K .......... .......... .......... .......... .......... 71%  291M 3s
109800K .......... .......... .......... .......... .......... 71%  170M 3s
109850K .......... .......... .......... .......... .......... 71%  199M 3s
109900K .......... .......... .......... .......... .......... 71%  293M 3s
109950K .......... .......... .......... .......... .......... 71% 47.1M 3s
110000K .......... .......... .......... .......... .......... 71%  200M 3s
110050K .......... .......... .......... .......... .......... 71%  248M 3s
110100K .......... .......... .......... .......... .......... 71%  243M 3s
110150K .......... .......... .......... .......... .......... 72%  275M 3s
110200K .......... .......... .......... .......... .......... 72% 51.4M 3s
110250K .......... .......... .......... .......... .......... 72%  174M 3s
110300K .......... .......... .......... .......... .......... 72%  295M 3s
110350K .......... .......... .......... .......... .......... 72% 13.4M 3s
110400K .......... .......... .......... .......... .......... 72%  169M 3s
110450K .......... .......... .......... .......... .......... 72% 34.7M 3s
110500K .......... .......... .......... .......... .......... 72%  150M 3s
110550K .......... .......... .......... .......... .......... 72%  274M 3s
110600K .......... .......... .......... .......... .......... 72%  231M 3s
110650K .......... .......... .......... .......... .......... 72%  241M 3s
110700K .......... .......... .......... .......... .......... 72%  302M 3s
110750K .......... .......... .......... .......... .......... 72% 1.68M 3s
110800K .......... .......... .......... .......... .......... 72%  142M 3s
110850K .......... .......... .......... .......... .......... 72%  235M 3s
110900K .......... .......... .......... .......... .......... 72%  208M 3s
110950K .......... .......... .......... .......... .......... 72%  283M 3s
111000K .......... .......... .......... .......... .......... 72%  219M 3s
111050K .......... .......... .......... .......... .......... 72%  326M 3s
111100K .......... .......... .......... .......... .......... 72%  323M 3s
111150K .......... .......... .......... .......... .......... 72% 15.1M 3s
111200K .......... .......... .......... .......... .......... 72% 60.4M 3s
111250K .......... .......... .......... .......... .......... 72%  228M 3s
111300K .......... .......... .......... .......... .......... 72%  316M 3s
111350K .......... .......... .......... .......... .......... 72% 49.3M 3s
111400K .......... .......... .......... .......... .......... 72%  226M 3s
111450K .......... .......... .......... .......... .......... 72% 66.3M 3s
111500K .......... .......... .......... .......... .......... 72%  221M 3s
111550K .......... .......... .......... .......... .......... 72%  291M 3s
111600K .......... .......... .......... .......... .......... 72% 48.1M 3s
111650K .......... .......... .......... .......... .......... 72%  265M 3s
111700K .......... .......... .......... .......... .......... 73%  107M 3s
111750K .......... .......... .......... .......... .......... 73%  209M 3s
111800K .......... .......... .......... .......... .......... 73%  273M 3s
111850K .......... .......... .......... .......... .......... 73% 18.8M 3s
111900K .......... .......... .......... .......... .......... 73%  226M 3s
111950K .......... .......... .......... .......... .......... 73% 38.9M 3s
112000K .......... .......... .......... .......... .......... 73% 90.7M 3s
112050K .......... .......... .......... .......... .......... 73%  224M 3s
112100K .......... .......... .......... .......... .......... 73%  246M 3s
112150K .......... .......... .......... .......... .......... 73%  192M 3s
112200K .......... .......... .......... .......... .......... 73%  239M 3s
112250K .......... .......... .......... .......... .......... 73% 1.69M 3s
112300K .......... .......... .......... .......... .......... 73%  177M 3s
112350K .......... .......... .......... .......... .......... 73%  214M 3s
112400K .......... .......... .......... .......... .......... 73%  152M 3s
112450K .......... .......... .......... .......... .......... 73%  223M 3s
